token_id	raw_token	decoded_token	clean_token	label	reason	unit_count
49228	ĠbÃ¬ngĠshÃ¬ĠyÃºĠ	 bìng shì yú 	bìng shì yú	WV	complete syllable sequence with plausible known-unit decomposition	3
49229	ĠzhÄ«ĠgÃ¹Ġ	 zhī gù 	zhī gù	SV	pinyin dictionary hit	2
49230	rÃ¨nĠjiÃłoĠyÃºĠ	rèn jiào yú 	rèn jiào yú	WV	complete syllable sequence with plausible known-unit decomposition	3
49231	zÃ¬ĠcÇĲĠ	zì cǐ 	zì cǐ	SV	pinyin dictionary hit	2
49232	zÃ¬ĠchÄĵngĠwÃ¨iĠ	zì chēng wèi 	zì chēng wèi	WV	complete syllable sequence with plausible known-unit decomposition	3
49233	wÃ¹ĠpÇĶ	wù pǔ	wù pǔ	WV	complete syllable sequence with plausible known-unit decomposition	2
49234	xÄ«nĠcÅ«n	xīn cūn	xīn cūn	SV	pinyin dictionary hit	2
49235	xÄ«nĠniÃ¡ng	xīn niáng	xīn niáng	SV	pinyin dictionary hit	2
49236	xÄ«nĠzhÃ¨ngĠfÇĶĠ	xīn zhèng fǔ 	xīn zhèng fǔ	SV	pinyin dictionary hit	3
49237	dÃłiĠhÃłoĠwÃ¨iĠ	dài hào wèi 	dài hào wèi	WV	complete syllable sequence with plausible known-unit decomposition	3
49238	shÃ¹ĠxuÃ©ĠdeĠ	shù xué de 	shù xué de	WV	complete syllable sequence with plausible known-unit decomposition	3
49239	ĠbÃ¨iĠdÃ²ngĠ	 bèi dòng 	bèi dòng	SV	pinyin dictionary hit	2
49240	ĠmÃŃngĠbÃ¡i	 míng bái	míng bái	SV	pinyin dictionary hit	2
49241	ĠmÃŃngĠdÃ©Ġ	 míng dé 	míng dé	SV	pinyin dictionary hit	2
49242	xiÃłĠqÃ¹Ġ	xià qù 	xià qù	SV	pinyin dictionary hit	2
49243	guÄģnĠhuÃ¡i	guān huái	guān huái	SV	pinyin dictionary hit	2
49244	huÃłĠshÄ«Ġ	huà shī 	huà shī	SV	pinyin dictionary hit	2
49245	huÃłĠdÃ¬ngĠ	huà dìng 	huà dìng	SV	pinyin dictionary hit	2
49246	huÃłĠzhÇİnĠ	huà zhǎn 	huà zhǎn	SV	pinyin dictionary hit	2
49247	ĠjiÃłnĠduÃ¬ĠzÃłiĠ	 jiàn duì zài 	jiàn duì zài	WV	complete syllable sequence with plausible known-unit decomposition	3
49248	kÄģiĠzÃ¡o	kāi záo	kāi záo	SV	pinyin dictionary hit	2
49249	jiÄģnĠdÃ¬ngĠ	jiān dìng 	jiān dìng	SV	pinyin dictionary hit	2
49250	jiÃłoĠshÄ«ĠdeĠ	jiào shī de 	jiào shī de	WV	complete syllable sequence with plausible known-unit decomposition	3
49251	ĠÃ©rĠbiÃłnĠhuÃłĠ	 ér biàn huà 	ér biàn huà	WV	complete syllable sequence with plausible known-unit decomposition	3
49252	qiÃ¡nĠliÃ¨Ġ	qián liè 	qián liè	SV	pinyin dictionary hit	2
49253	tÃ¨ĠlÄģĠwÃ©iĠ	tè lā wéi 	tè lā wéi	WV	complete syllable sequence with plausible known-unit decomposition	3
49254	tÃ¨ĠpÃ¬nĠjiÃłoĠshÃ²uĠ	tè pìn jiào shòu 	tè pìn jiào shòu	WV	complete syllable sequence with plausible known-unit decomposition	4
49255	diÃłnĠyÃ³uĠ	diàn yóu 	diàn yóu	SV	pinyin dictionary hit	2
49256	dÅįngĠhuÃ¡Ġ	dōng huá 	dōng huá	SV	pinyin dictionary hit	2
49257	ĠduÃ¬ĠhuÃłnĠ	 duì huàn 	duì huàn	SV	pinyin dictionary hit	2
49258	ĠduÃ¬ĠsuÇĴĠyÇĴuĠ	 duì suǒ yǒu 	duì suǒ yǒu	WV	complete syllable sequence with plausible known-unit decomposition	3
49259	fÄĵnĠyÃºnĠ	fēn yún 	fēn yún	SV	pinyin dictionary hit	2
49260	fÄĵnĠchÃłĠ	fēn chà 	fēn chà	SV	pinyin dictionary hit	2
49261	tÃ¡iĠshÄĵngĠ	tái shēng 	tái shēng	SV	pinyin dictionary hit	2
49262	zhÇİngĠguÇİn	zhǎng guǎn	zhǎng guǎn	SV	pinyin dictionary hit	2
49263	jiÄģngĠyÃłoĠ	jiāng yào 	jiāng yào	SV	pinyin dictionary hit	2
49264	duÅįĠyÃłngĠdeĠ	duō yàng de 	duō yàng de	WV	complete syllable sequence with plausible known-unit decomposition	3
49265	ĠshÃłngĠfÄģng	 shàng fāng	shàng fāng	SV	pinyin dictionary hit	2
49266	ĠzhÃ¨ngĠmÃ³ĠbiÄģoĠbÄĽnĠ	 zhèng mó biāo běn 	zhèng mó biāo běn	SV	pinyin dictionary hit	4
49267	fÃºĠlÃŃnĠ	fú lín 	fú lín	SV	pinyin dictionary hit	2
49268	ĠfÃ¹ĠrÃ¨nĠ	 fù rèn 	fù rèn	SV	pinyin dictionary hit	2
49269	ĠfÃ¹ĠkÄģnĠ	 fù kān 	fù kān	SV	pinyin dictionary hit	2
49270	hÇİiĠdiÃłnĠqÅ«Ġ	hǎi diàn qū 	hǎi diàn qū	SV	pinyin dictionary hit	3
49271	ĠquÃ¡nĠshÃŃĠ	 quán shí 	quán shí	SV	pinyin dictionary hit	2
49272	ĠshÄĵngĠtÃłiĠxuÃ©Ġ	 shēng tài xué 	shēng tài xué	SV	pinyin dictionary hit	3
49273	xÃ¬ngĠÃłiĠ	xìng ài 	xìng ài	SV	pinyin dictionary hit	2
49274	tiÄģnĠshuÇĲĠ	tiān shuǐ 	tiān shuǐ	SV	pinyin dictionary hit	2
49275	chÇİngĠsÃłiĠshÃ¬Ġ	chǎng sài shì 	chǎng sài shì	SV	pinyin dictionary hit	3
49276	zhÃ¨nĠxÄ«ng	zhèn xīng	zhèn xīng	SV	pinyin dictionary hit	2
49277	wÇĶĠqÄ«Ġ	wǔ qī 	wǔ qī	SV	pinyin dictionary hit	2
49278	cÃ¬ĠshÄģ	cì shā	cì shā	SV	pinyin dictionary hit	2
49279	chÄĵĠkÃ¹Ġ	chē kù 	chē kù	SV	pinyin dictionary hit	2
49280	jiÃ¨ĠyÃ¡n	jiè yán	jiè yán	SV	pinyin dictionary hit	2
49281	jiÃ¨ĠbiÃ©	jiè bié	jiè bié	SV	pinyin dictionary hit	2
49282	sÄģnĠbÇİoĠ	sān bǎo 	sān bǎo	SV	pinyin dictionary hit	2
49283	nÃ©ngĠyuÃ¡n	néng yuán	néng yuán	SV	pinyin dictionary hit	2
49284	shÅ«ĠdiÃłn	shū diàn	shū diàn	SV	pinyin dictionary hit	2
49285	shÅ«ĠyuÇİnĠ	shū yuǎn 	shū yuǎn	SV	pinyin dictionary hit	2
49286	lÃ¡nĠbÄĽnĠ	lán běn 	lán běn	SV	pinyin dictionary hit	2
49287	ĠhuÃ²ĠgÃ¨ngĠ	 huò gèng 	huò gèng	WV	complete syllable sequence with plausible known-unit decomposition	2
49288	ĠxÄ«nĠyuÄĵĠ	 xīn yuē 	xīn yuē	SV	pinyin dictionary hit	2
49289	ĠxÄ«nĠjÇĲĠnÃ¨iĠyÃłĠ	 xīn jǐ nèi yà 	xīn jǐ nèi yà	SV	pinyin dictionary hit	4
49290	gÄĵĠlÄģ	gē lā	gē lā	SV	pinyin dictionary hit	2
49291	gÄĵĠxÄ«ngĠ	gē xīng 	gē xīng	SV	pinyin dictionary hit	2
49292	yuÄĵĠ60	yuē 60	yuē 60	IV	mixed digit+pinyin token without a complete numeric pattern	0
49293	zÄ«ĠtÃłi	zī tài	zī tài	SV	pinyin dictionary hit	2
49294	dÄģnĠjiÇİngĠyÇĴuĠ	dān jiǎng yǒu 	dān jiǎng yǒu	WV	complete syllable sequence with plausible known-unit decomposition	3
49295	biÇİoĠjuÃ©	biǎo jué	biǎo jué	SV	pinyin dictionary hit	2
49296	sÃ¹ĠxÃ¬ngĠ	sù xìng 	sù xìng	SV	pinyin dictionary hit	2
49297	wÃºĠziĠ	wú zi 	wú zi	SV	pinyin dictionary hit	2
49298	dÃ¡ĠnÃŃĠ	dá ní 	dá ní	SV	pinyin dictionary hit	0
49299	yÃ¡ngĠcÅ«nĠ	yáng cūn 	yáng cūn	WV	complete syllable sequence with plausible known-unit decomposition	2
49300	jiÃ¹ĠjiÄģngĠ	jiù jiāng 	jiù jiāng	SV	pinyin dictionary hit	2
49301	lÇľĠdÃ¡Ġ	lǜ dá 	lǜ dá	SV	pinyin dictionary hit	2
49302	shÄģngĠmÃło	shāng mào	shāng mào	SV	pinyin dictionary hit	2
49303	chÃŃĠtÃ¡ngĠ	chí táng 	chí táng	SV	pinyin dictionary hit	2
49304	chÅ«ĠzÄ«Ġ	chū zī 	chū zī	SV	pinyin dictionary hit	2
49305	zhÄĵngĠyÃ²ngĠ	zhēng yòng 	zhēng yòng	SV	pinyin dictionary hit	2
49306	wÄĽiĠpÃłiĠ	wěi pài 	wěi pài	SV	pinyin dictionary hit	2
49307	wÄĽiĠyuÃ¡nĠdeĠ	wěi yuán de 	wěi yuán de	WV	complete syllable sequence with plausible known-unit decomposition	3
49308	ĠyÄĽĠkÄĽĠyÇĲĠshÃ¬Ġ	 yě kě yǐ shì 	yě kě yǐ shì	WV	complete syllable sequence with plausible known-unit decomposition	4
49309	chÃ©nĠkÄĵĠjÃ¬nĠshÃ¬Ġ	chén kē jìn shì 	chén kē jìn shì	WV	complete syllable sequence with plausible known-unit decomposition	4
49310	jiÃłĠwÃºĠrÃ©nĠjÄ«Ġ	jià wú rén jī 	jià wú rén jī	WV	complete syllable sequence with plausible known-unit decomposition	4
49311	kÃ¨ĠtÃŃĠ	kè tí 	kè tí	SV	pinyin dictionary hit	2
49312	ĠdeĠyÄ«ĠpiÄģnĠ	 de yī piān 	de yī piān	WV	complete syllable sequence with plausible known-unit decomposition	3
49313	hÃłnĠmÃŃnĠ	hàn mín 	hàn mín	WV	complete syllable sequence with plausible known-unit decomposition	2
49314	yÄ«nĠyuÃ¨ĠhÃ©Ġ	yīn yuè hé 	yīn yuè hé	SV	pinyin dictionary hit	3
49315	xiÄģoĠwÃ¡ngĠ	xiāo wáng 	xiāo wáng	SV	pinyin dictionary hit	2
49316	huÃŃĠgÃ¹	huí gù	huí gù	SV	pinyin dictionary hit	2
49317	zhÃ¨ngĠzhÃ¬ĠfÃłnĠ	zhèng zhì fàn 	zhèng zhì fàn	SV	pinyin dictionary hit	3
49318	zhÃ¨ngĠzhÃ¬ĠhuÃ³ĠdÃ²ngĠ	zhèng zhì huó dòng 	zhèng zhì huó dòng	WV	complete syllable sequence with plausible known-unit decomposition	4
49319	yÃŃĠgÃ¨ĠÃ©rĠziĠ	yí gè ér zi 	yí gè ér zi	WV	complete syllable sequence with plausible known-unit decomposition	4
49320	ĠfÄĵnĠlÃŃ	 fēn lí	fēn lí	SV	pinyin dictionary hit	2
49321	ĠgÄģoĠfÄĵngĠ	 gāo fēng 	gāo fēng	SV	pinyin dictionary hit	2
49322	ĠtÄģĠdeĠfÃ¹ĠmÇĶĠ	 tā de fù mǔ 	tā de fù mǔ	WV	complete syllable sequence with plausible known-unit decomposition	4
49323	qÄ«nĠhÃłiĠ	qīn hài 	qīn hài	SV	pinyin dictionary hit	2
49324	fÃłnĠdiÃłn	fàn diàn	fàn diàn	SV	pinyin dictionary hit	2
49325	wÃ¨nĠjuÇİnĠ	wèn juǎn 	wèn juǎn	SV	pinyin dictionary hit	2
49326	ĠjiÃłoĠxiÇİoĠ	 jiào xiǎo 	jiào xiǎo	SV	pinyin dictionary hit	2
49327	ĠjiÃłoĠdÃłĠdeĠ	 jiào dà de 	jiào dà de	WV	complete syllable sequence with plausible known-unit decomposition	3
49328	bÃ¡iĠliÃ¡nĠ	bái lián 	bái lián	SV	pinyin dictionary hit	2
49329	ĠdÅįngĠlÃ¹Ġ	 dōng lù 	dōng lù	WV	complete syllable sequence with plausible known-unit decomposition	2
49330	ĠjÄ«nĠÄģnĠhuÄ«ĠshÄĽngĠ	 jīn ān huī shěng 	jīn ān huī shěng	WV	complete syllable sequence with plausible known-unit decomposition	4
49331	jÇĶĠzhÃ¨nĠdeĠ	jǔ zhèn de 	jǔ zhèn de	WV	complete syllable sequence with plausible known-unit decomposition	3
49332	zhuÇİnĠrÃ¨n	zhuǎn rèn	zhuǎn rèn	SV	pinyin dictionary hit	2
49333	ĠdÃ¬ĠqÅ«ĠbÃ¨iĠ	 dì qū bèi 	dì qū bèi	WV	complete syllable sequence with plausible known-unit decomposition	3
49334	ĠguÃ²ĠqÃ¹ĠdeĠ	 guò qù de 	guò qù de	WV	complete syllable sequence with plausible known-unit decomposition	3
49335	zhÃ¨ngĠshÃ¬ĠtÅįngĠchÄĵĠ	zhèng shì tōng chē 	zhèng shì tōng chē	WV	complete syllable sequence with plausible known-unit decomposition	4
49336	fÃłngĠhuÇĴĠ	fàng huǒ 	fàng huǒ	SV	pinyin dictionary hit	2
49337	gÄĵnĠzÅįng	gēn zōng	gēn zōng	SV	pinyin dictionary hit	2
49338	ĠmÇİĠtÃ¨Ġ	 mǎ tè 	mǎ tè	WV	complete syllable sequence with plausible known-unit decomposition	2
49339	zÅįngĠshÃ¹Ġ	zōng shù 	zōng shù	SV	pinyin dictionary hit	2
49340	ĠqÄ«ĠxÄ«ĠdÃ¬Ġ	 qī xī dì 	qī xī dì	SV	pinyin dictionary hit	3
49341	ĠdeĠshÃŃĠtÇĲĠ	 de shí tǐ 	de shí tǐ	WV	complete syllable sequence with plausible known-unit decomposition	3
49342	ĠwÃ©nĠhuÃłĠhÃ©Ġ	 wén huà hé 	wén huà hé	WV	complete syllable sequence with plausible known-unit decomposition	3
49343	huÄģĠyuÃ¡nĠdeĠ	huā yuán de 	huā yuán de	WV	complete syllable sequence with plausible known-unit decomposition	3
49344	kuÃłiĠtÇĲngĠ	kuài tǐng 	kuài tǐng	SV	pinyin dictionary hit	2
49345	ĠshÇĲĠchÄĵng	 shǐ chēng	shǐ chēng	SV	pinyin dictionary hit	2
49346	ĠgÅįngĠzuÃ²ĠzhÃłnĠ	 gōng zuò zhàn 	gōng zuò zhàn	SV	pinyin dictionary hit	3
49347	sÄĵnĠbÇİo	sēn bǎo	sēn bǎo	WV	complete syllable sequence with plausible known-unit decomposition	2
49348	chÃłngĠdÇİo	chàng dǎo	chàng dǎo	SV	pinyin dictionary hit	2
49349	leĠyÄ«ĠtÃło	le yī tào	le yī tào	WV	complete syllable sequence with plausible known-unit decomposition	3
49350	bÄģngĠliÃ¡n	bāng lián	bāng lián	SV	pinyin dictionary hit	2
49351	fÄģĠzhÇİnĠjÃºĠ	fā zhǎn jú 	fā zhǎn jú	SV	pinyin dictionary hit	3
49352	ĠluÃ³ĠxuÃ¡nĠ	 luó xuán 	luó xuán	SV	pinyin dictionary hit	2
49353	ĠyÃ¡nĠlÃ¹nĠ	 yán lùn 	yán lùn	SV	pinyin dictionary hit	2
49354	yÃ¬nĠÅįuĠ	yìn ōu 	yìn ōu	SV	pinyin dictionary hit	2
49355	hÇİoĠgÇİnĠ	hǎo gǎn 	hǎo gǎn	SV	pinyin dictionary hit	2
49356	gÄģnĠyÃ¹	gān yù	gān yù	SV	pinyin dictionary hit	2
49357	liÃ¡nĠhÃ©ĠwÃ¡ngĠguÃ³Ġ	lián hé wáng guó 	lián hé wáng guó	SV	pinyin dictionary hit	4
49358	ĠniÃ¡nĠzhÃ¬Ġ2006ĠniÃ¡nĠ	 nián zhì 2006 nián 	nián zhì 2006 nián	WV	numeric expression followed by a complete measure/time unit	0
49359	ĠdÃłnĠshÃ¬ĠmÃ©iĠyÇĴuĠ	 dàn shì méi yǒu 	dàn shì méi yǒu	WV	complete syllable sequence with plausible known-unit decomposition	4
49360	tÅ«ĠxiÇİn	tū xiǎn	tū xiǎn	SV	pinyin dictionary hit	2
49361	guÃ¬ĠfÄĵi	guì fēi	guì fēi	SV	pinyin dictionary hit	2
49362	Ġ1568ĠniÃ¡nĠ	 1568 nián 	1568 nián	WV	numeric expression followed by a complete measure/time unit	0
49363	Ġ15ĠzhÃ¬Ġ64	 15 zhì 64	15 zhì 64	IV	mixed digit+pinyin token without a complete numeric pattern	0
49364	ĠdeĠyÃŃĠgÃ¨ĠchuÃ¡nĠtÇĴngĠdÃ¬ĠyÃ¹ĠmÃŃngĠchÄĵngĠ	 de yí gè chuán tǒng dì yù míng chēng 	de yí gè chuán tǒng dì yù míng chēng	WV	complete syllable sequence with plausible known-unit decomposition	9
49365	ĠCi	 Ci	Ci	EX	foreign/cased Latin token excluded from pinyin morphology	1
49366	zÇİoĠlÃ¨iĠ	zǎo lèi 	zǎo lèi	SV	pinyin dictionary hit	2
49367	fÃºĠwÃ¹ĠqÅ«Ġ	fú wù qū 	fú wù qū	SV	pinyin dictionary hit	3
49368	xiÄĽĠgÄĽiĠ	xiě gěi 	xiě gěi	WV	complete syllable sequence with plausible known-unit decomposition	2
49369	tÃłnĠfÇİngĠ	tàn fǎng 	tàn fǎng	SV	pinyin dictionary hit	2
49370	ĠfÇİĠshÄ«Ġ	 fǎ shī 	fǎ shī	SV	pinyin dictionary hit	2
49371	ĠfÄĵngĠxiÇİnĠ	 fēng xiǎn 	fēng xiǎn	SV	pinyin dictionary hit	2
49372	mÃŃnĠzhÇĶĠhuÃłĠ	mín zhǔ huà 	mín zhǔ huà	SV	pinyin dictionary hit	3
49373	mÃłoĠyÃ¬	mào yì	mào yì	SV	pinyin dictionary hit	2
49374	chÄģoĠxÃŃ	chāo xí	chāo xí	SV	pinyin dictionary hit	2
49375	ĠĠĠCour	   Cour	Cour	EX	foreign/cased Latin token excluded from pinyin morphology	0
49376	ĠĠĠAct	   Act	Act	EX	foreign/cased Latin token excluded from pinyin morphology	0
49377	ĠchÅ«ĠxiÃłnĠguÃ²Ġ	 chū xiàn guò 	chū xiàn guò	IV	cannot parse into complete legal pinyin syllables	0
49378	ĠchÃ©nĠmÃ²	 chén mò	chén mò	SV	pinyin dictionary hit	2
49379	hÃ²uĠzÃłiĠdÃ¹Ġ	hòu zài dù 	hòu zài dù	SV	pinyin dictionary hit	3
49380	dÃ©ĠguÃ³ĠjiÄĵĠrÇİngĠ	dé guó jiē rǎng 	dé guó jiē rǎng	WV	complete syllable sequence with plausible known-unit decomposition	4
49381	dÄģngĠdÃ¬ĠguÄģnĠfÄģngĠwÇİngĠzhÃłnĠdeĠlÃ¹nĠshÃ¹Ġ	dāng dì guān fāng wǎng zhàn de lùn shù 	dāng dì guān fāng wǎng zhàn de lùn shù	WV	complete syllable sequence with plausible known-unit decomposition	9
49382	bÃ³ĠwÃ¹ĠxuÃ©ĠjiÄģĠ	bó wù xué jiā 	bó wù xué jiā	SV	pinyin dictionary hit	4
49383	ĠchÃ¡ngĠshÄĵngĠyÃºĠ	 cháng shēng yú 	cháng shēng yú	WV	complete syllable sequence with plausible known-unit decomposition	3
49384	ĠjÅ«nĠshÃ¬ĠrÃ©nĠwÃ¹Ġ	 jūn shì rén wù 	jūn shì rén wù	WV	complete syllable sequence with plausible known-unit decomposition	4
49385	kÃłngĠzhÃłn	kàng zhàn	kàng zhàn	SV	pinyin dictionary hit	2
49386	ĠgÇİiĠyÃ²ngĠ	 gǎi yòng 	gǎi yòng	SV	pinyin dictionary hit	2
49387	ĠÃłoĠsÄ«ĠkÇİĠ	 ào sī kǎ 	ào sī kǎ	SV	pinyin dictionary hit	3
49388	ĠzhÇĶĠyÃłoĠjÄ«ngĠjÃ¬Ġ	 zhǔ yào jīng jì 	zhǔ yào jīng jì	WV	complete syllable sequence with plausible known-unit decomposition	4
49389	zhuÃłnĠqÇĶĠ	zhuàn qǔ 	zhuàn qǔ	SV	pinyin dictionary hit	2
49390	xiÃłngĠmÃ¹ĠshÃłngĠhuÃ²ĠdÃ©Ġ	xiàng mù shàng huò dé 	xiàng mù shàng huò dé	SV	pinyin dictionary hit	5
49391	ĠÃłiĠhÄģĠmÃłiĠdÃ©Ġ	 ài hā mài dé 	ài hā mài dé	SV	pinyin dictionary hit	4
49392	ÃłoĠlÃŃnĠpÇĲĠkÃ¨	ào lín pǐ kè	ào lín pǐ kè	SV	pinyin dictionary hit	4
49393	ĠshÃ¬ĠshÃŃĠfÄĵnĠ	 shì shí fēn 	shì shí fēn	WV	complete syllable sequence with plausible known-unit decomposition	3
49394	ĠshÃ©nĠmeĠ	 shén me 	shén me	SV	pinyin dictionary hit	2
49395	ĠĠĠDigit	   Digit	Digit	EX	foreign/cased Latin token excluded from pinyin morphology	0
49396	liÃ¨ĠchÄĵĠhuÃ¬Ġ	liè chē huì 	liè chē huì	WV	complete syllable sequence with plausible known-unit decomposition	3
49397	ĠyÃ¬ĠbÄģnĠshÄĵngĠzhÇİngĠzÃłiĠ	 yì bān shēng zhǎng zài 	yì bān shēng zhǎng zài	WV	complete syllable sequence with plausible known-unit decomposition	5
49398	ĠwÇĴĠrÃ¨nĠwÃ©iĠ	 wǒ rèn wéi 	wǒ rèn wéi	WV	complete syllable sequence with plausible known-unit decomposition	3
49399	ĠfÃ¹ĠlÇĲĠ	 fù lǐ 	fù lǐ	SV	pinyin dictionary hit	2
49400	huÃ¡ngĠjiÄģĠxuÃ©ĠhuÃ¬Ġ	huáng jiā xué huì 	huáng jiā xué huì	SV	pinyin dictionary hit	4
49401	ĠshuÄģngĠfÄģngĠzÃłiĠ	 shuāng fāng zài 	shuāng fāng zài	WV	complete syllable sequence with plausible known-unit decomposition	3
49402	rÃ©ngĠchÇĶĠyÃºĠ	réng chǔ yú 	réng chǔ yú	WV	complete syllable sequence with plausible known-unit decomposition	3
49403	dÅįuĠyÇĴuĠyÃŃĠgÃ¨Ġ	dōu yǒu yí gè 	dōu yǒu yí gè	WV	complete syllable sequence with plausible known-unit decomposition	4
49404	ĠdÄĽngĠjÃŃĠ	 děng jí 	děng jí	SV	pinyin dictionary hit	2
49405	ĠzhÄĵnĠzhÅ«Ġ	 zhēn zhū 	zhēn zhū	SV	pinyin dictionary hit	2
49406	ĠbÃ¹ĠguÃ²ĠyÄ«nĠwÃ¨iĠ	 bù guò yīn wèi 	bù guò yīn wèi	WV	complete syllable sequence with plausible known-unit decomposition	4
49407	ĠxiÄģoĠliÃłngĠ	 xiāo liàng 	xiāo liàng	SV	pinyin dictionary hit	2
49408	ĠcÄģnĠguÄģnĠ	 cān guān 	cān guān	SV	pinyin dictionary hit	0
49409	huÃ¡nĠjÃ¬ngĠwÃ¨iĠ	huán jìng wèi 	huán jìng wèi	WV	complete syllable sequence with plausible known-unit decomposition	3
49410	ĠfÇİnĠduÃ¬	 fǎn duì	fǎn duì	SV	pinyin dictionary hit	2
49411	ĠyuÃ¡nĠzhÃ¹ĠmÃŃnĠdeĠ	 yuán zhù mín de 	yuán zhù mín de	WV	complete syllable sequence with plausible known-unit decomposition	4
49412	tiÇİoĠzhÃłnĠsÃłi	tiǎo zhàn sài	tiǎo zhàn sài	WV	complete syllable sequence with plausible known-unit decomposition	3
49413	bÇİoĠhÃ¹ĠhÃ©Ġ	bǎo hù hé 	bǎo hù hé	WV	complete syllable sequence with plausible known-unit decomposition	3
49414	liÇİngĠgÃ¨ĠbÃ¹ĠfÃ¨nĠ	liǎng gè bù fèn 	liǎng gè bù fèn	WV	complete syllable sequence with plausible known-unit decomposition	4
49415	ĠdÄģngĠzhÅįngĠlÃ¹ĠdÃ¬ĠmiÃłnĠjÄ«ĠwÃ¨iĠ93	 dāng zhōng lù dì miàn jī wèi 93	dāng zhōng lù dì miàn jī wèi 93	IV	mixed digit+pinyin token without a complete numeric pattern	0
49416	shÄĵngĠhuÃ³ĠyÃºĠ	shēng huó yú 	shēng huó yú	WV	complete syllable sequence with plausible known-unit decomposition	3
49417	wÅįĠkÃ²u	wō kòu	wō kòu	SV	pinyin dictionary hit	2
49418	ĠchÃ¡ngĠshÄĵngĠzhÇİngĠzÃłiĠ	 cháng shēng zhǎng zài 	cháng shēng zhǎng zài	WV	complete syllable sequence with plausible known-unit decomposition	4
49419	kuÃ²ĠdÃłĠleĠ	kuò dà le 	kuò dà le	WV	complete syllable sequence with plausible known-unit decomposition	3
49420	sÇĶnĠshÄ«ĠcÇİnĠzhÃ²ngĠ	sǔn shī cǎn zhòng 	sǔn shī cǎn zhòng	WV	complete syllable sequence with plausible known-unit decomposition	4
49421	biÇİoĠxiÃłnĠdÃ©Ġ	biǎo xiàn dé 	biǎo xiàn dé	WV	complete syllable sequence with plausible known-unit decomposition	3
49422	pÄģnĠdÄĵngĠ	pān dēng 	pān dēng	SV	pinyin dictionary hit	2
49423	ĠÎ¼	 μ	μ	EX	contains non-pinyin characters	0
49424	chÇİnĠpÇĲnĠxiÃłnĠ	chǎn pǐn xiàn 	chǎn pǐn xiàn	SV	pinyin dictionary hit	3
49425	ĠshÄĵngĠhuÃ³ĠzhÅįngĠ	 shēng huó zhōng 	shēng huó zhōng	SV	pinyin dictionary hit	3
49426	Ġ2018ĠniÃ¡nĠ3ĠyuÃ¨Ġ	 2018 nián 3 yuè 	2018 nián 3 yuè	WV	numeric expression followed by a complete measure/time unit	0
49427	ĠlÇĲĠyÃ¬Ġ	 lǐ yì 	lǐ yì	SV	pinyin dictionary hit	2
49428	sÃºĠchÄĵngĠwÃ¨iĠ	sú chēng wèi 	sú chēng wèi	WV	complete syllable sequence with plausible known-unit decomposition	3
49429	ĠxÃºĠ	 xú 	xú	SV	pinyin dictionary hit	1
49430	ĠxÄ«ĠwÃłngĠtÄģĠ	 xī wàng tā 	xī wàng tā	WV	complete syllable sequence with plausible known-unit decomposition	3
49431	fÄĵnĠzhÅįngĠnÃ¨iĠ	fēn zhōng nèi 	fēn zhōng nèi	SV	pinyin dictionary hit	3
49432	ĠtÇĶĠrÇİng	 tǔ rǎng	tǔ rǎng	SV	pinyin dictionary hit	2
49433	sÄ«ĠlÃ¬ĠdÃłĠxuÃ©Ġ	sī lì dà xué 	sī lì dà xué	WV	complete syllable sequence with plausible known-unit decomposition	4
49434	ĠbÃłnĠyÇİnĠ	 bàn yǎn 	bàn yǎn	SV	pinyin dictionary hit	2
49435	ĠwÃ²ĠÄĽrĠfÅ«Ġ	 wò ěr fū 	wò ěr fū	SV	pinyin dictionary hit	3
49436	ĠgÃ²ngĠshÃ¨Ġ	 gòng shè 	gòng shè	SV	pinyin dictionary hit	2
49437	ĠpÃłĠtÃ¨Ġ	 pà tè 	pà tè	WV	complete syllable sequence with plausible known-unit decomposition	2
49438	ĠpÃłĠlÄģĠ	 pà lā 	pà lā	WV	complete syllable sequence with plausible known-unit decomposition	2
49439	ĠkÇİĠlÃ¬Ġ	 kǎ lì 	kǎ lì	SV	pinyin dictionary hit	2
49440	yÃŃĠdÃ¬ngĠshÃ¬Ġ	yí dìng shì 	yí dìng shì	WV	complete syllable sequence with plausible known-unit decomposition	3
49441	mÄĽiĠzhÅįuĠyuÃ¡nĠzhÃ¹ĠmÃŃnĠ	měi zhōu yuán zhù mín 	měi zhōu yuán zhù mín	WV	complete syllable sequence with plausible known-unit decomposition	5
49442	ĠdeĠshÃ¬ĠjiÃ¨ĠguÄģnĠ	 de shì jiè guān 	de shì jiè guān	WV	complete syllable sequence with plausible known-unit decomposition	4
49443	xiÄģoĠfÃ¨iĠzhÄĽ	xiāo fèi zhě	xiāo fèi zhě	SV	pinyin dictionary hit	3
49444	shÃ¹ĠshÃŃĠrÃ©nĠ	shù shí rén 	shù shí rén	WV	complete syllable sequence with plausible known-unit decomposition	3
49445	jiÄĽĠfÃłngĠqÅ«Ġ	jiě fàng qū 	jiě fàng qū	SV	pinyin dictionary hit	3
49446	ĠshÃ¬ĠdÃ©ĠguÃ³ĠbÄģĠdÄĵngĠ	 shì dé guó bā dēng 	shì dé guó bā dēng	WV	complete syllable sequence with plausible known-unit decomposition	5
49447	ĠĠĠ2008Ġ	   2008 	2008	EX	pure numeric inventory token	0
